Marital status,Nacionality,Target
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,3
1,1,2
1,1,2
1,1,1
2,1,2
1,1,3
4,1,1
1,1,1
1,1,1
1,1,3
1,1,3
2,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,41,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
4,1,3
1,1,2
1,1,3
1,1,1
1,1,3
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
2,1,2
1,1,1
2,1,2
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
2,1,2
2,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
4,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
2,1,3
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
2,1,2
1,1,2
1,1,1
2,1,2
1,1,3
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
2,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
2,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
2,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,3
1,1,1
4,1,3
1,1,1
1,1,2
1,1,3
1,1,1
1,1,2
1,1,2
1,1,2
2,1,2
1,1,2
1,1,2
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,3
1,1,3
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
4,1,1
1,1,3
2,1,2
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,3
1,1,3
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
2,1,2
1,1,2
1,1,3
1,1,3
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
1,1,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
1,1,3
1,1,1
2,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,2
5,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,3
1,1,2
1,1,1
1,1,3
1,1,2
1,1,3
1,1,1
1,1,3
1,1,1
2,1,2
1,1,2
1,1,1
1,1,1
2,1,1
1,1,1
1,1,3
1,1,3
1,1,1
1,1,2
1,1,2
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,3
1,1,3
1,1,2
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
2,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
4,1,2
1,1,3
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,3
1,1,1
1,1,3
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
2,1,1
1,1,2
1,1,2
4,1,2
1,1,1
1,1,2
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
1,1,3
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
2,1,1
1,1,2
1,1,1
1,1,1
1,1,2
2,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,3
1,1,1
1,1,2
1,1,2
2,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
6,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
2,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,3
1,1,2
2,1,2
1,1,2
1,1,3
1,1,3
1,1,3
1,1,1
5,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,1
2,1,1
1,1,1
4,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
2,1,1
1,1,1
1,1,3
1,1,3
4,1,2
1,1,1
1,1,3
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,3
1,1,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,3
1,1,1
2,1,3
1,1,2
1,1,2
1,1,2
1,1,2
1,1,3
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,2
2,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
2,1,1
1,1,1
1,1,1
1,1,2
2,1,1
1,1,3
1,1,1
1,1,3
1,1,2
1,1,3
1,1,3
1,1,3
1,1,1
1,1,1
2,1,1
2,1,2
1,1,2
2,1,1
1,1,2
1,1,2
1,1,3
1,1,2
1,1,3
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,3
1,41,1
1,1,1
1,1,3
2,1,2
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,3
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
4,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,3
1,1,1
1,1,3
1,1,1
2,1,2
2,1,1
1,1,1
1,1,2
1,1,1
1,1,1
2,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
2,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
2,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
2,1,2
1,1,3
1,1,2
1,1,1
1,1,3
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
2,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,2
2,1,1
1,1,3
1,1,3
1,1,2
2,1,2
1,1,1
2,1,1
2,1,1
1,1,1
1,41,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
2,1,2
1,1,1
1,1,2
1,1,2
1,1,1
2,1,2
1,1,1
1,1,3
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
1,1,3
2,1,1
1,1,1
1,1,2
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
2,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
4,1,3
1,1,1
1,1,1
1,1,1
6,1,2
1,1,3
1,1,2
1,1,2
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,41,2
1,1,1
2,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
4,1,2
1,1,3
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,3
2,1,2
1,1,2
1,1,1
1,1,3
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
2,1,2
1,1,1
2,1,2
1,1,3
1,1,2
1,1,3
1,1,1
2,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,3
1,1,3
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,3
1,1,3
1,1,2
1,1,3
1,1,3
2,1,2
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
2,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
2,1,2
1,1,2
1,1,2
1,1,1
4,1,2
1,1,3
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,3
1,1,3
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,41,1
1,1,2
1,1,2
1,1,3
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
5,1,2
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
2,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
4,1,2
1,1,2
1,1,1
2,1,3
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,3
1,1,2
1,1,2
2,1,2
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,3
2,1,2
1,1,1
2,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
5,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
3,1,2
2,1,2
1,1,1
2,1,3
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
1,1,2
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,2
1,1,3
2,1,2
1,1,1
1,1,2
1,1,3
1,1,3
1,1,1
1,1,2
1,1,3
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
2,1,1
1,1,1
1,1,3
2,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
2,1,2
2,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
2,1,2
1,1,1
1,1,1
2,1,3
1,1,2
1,1,2
1,1,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,3
1,1,2
1,1,2
2,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
2,1,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,3
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,3
1,1,1
1,1,2
2,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
5,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,3
1,1,3
1,1,2
1,1,3
1,1,3
2,1,2
1,1,1
1,1,1
1,1,2
1,41,1
1,1,1
1,1,3
2,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
2,1,2
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
2,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,41,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,3
1,1,2
1,1,3
1,1,3
1,1,2
2,1,2
1,1,2
2,1,3
1,1,2
1,1,3
2,1,2
1,1,3
1,1,3
1,1,1
2,1,2
1,1,3
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,1
1,1,3
1,1,3
1,1,1
2,1,2
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,3
1,1,3
1,1,3
1,1,1
1,1,2
2,1,1
1,1,1
1,1,1
1,1,1
1,1,3
2,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
2,1,2
1,1,2
2,1,2
4,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,3
4,1,3
1,1,3
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,2
1,1,3
1,1,2
1,1,3
2,1,2
1,1,3
1,1,3
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
2,1,1
1,1,1
4,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
2,1,2
1,1,2
1,1,3
1,1,1
2,1,2
1,1,1
1,1,1
1,1,3
1,1,2
4,1,3
1,1,2
1,1,2
1,1,2
2,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,3
2,1,2
1,1,1
1,1,1
1,1,3
2,1,3
1,1,1
1,1,3
1,1,1
1,1,3
1,1,3
1,62,3
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
2,1,1
1,1,2
1,1,2
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
2,1,2
1,1,1
2,1,3
1,1,2
1,1,3
1,1,3
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,3
1,1,2
1,1,1
1,41,2
1,1,1
1,1,1
1,1,3
1,1,3
1,1,2
1,1,3
1,1,2
1,1,1
1,1,3
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
2,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,3
1,1,2
4,1,3
1,1,2
1,1,3
1,1,1
2,1,1
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
2,1,3
1,1,1
1,1,3
1,1,1
1,1,2
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,2
4,1,2
1,1,1
2,1,2
1,1,2
1,1,1
1,1,3
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,22,2
6,1,2
1,1,3
1,1,3
1,1,3
1,1,3
1,1,2
1,1,1
2,1,2
1,1,3
2,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
2,1,1
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,1
2,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
2,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
2,1,3
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
2,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,1
1,1,3
4,1,2
1,1,1
1,1,1
2,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,1
2,1,3
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
6,1,3
1,1,1
1,1,2
1,1,1
1,41,3
1,1,1
1,1,1
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,3
1,1,3
1,1,3
1,1,3
1,1,2
2,1,3
1,1,3
1,1,1
1,1,1
1,1,2
2,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
4,1,1
1,1,1
2,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,2
2,1,3
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,3
1,1,2
4,1,3
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
2,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
2,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
2,1,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
2,1,2
1,1,2
1,1,2
1,1,3
1,1,1
2,1,2
2,1,1
1,1,3
4,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
2,1,2
1,1,2
1,1,2
1,1,3
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
4,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
2,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
2,1,2
1,1,3
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,3
1,1,3
1,1,2
1,1,1
1,1,2
1,1,2
1,1,3
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,3
1,1,2
1,1,3
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
2,1,2
1,1,3
1,1,2
1,1,1
1,1,2
1,1,2
4,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,3
2,1,3
1,1,3
1,1,1
1,1,1
1,1,2
1,1,3
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,2
1,1,3
1,1,1
4,1,2
1,1,1
2,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,3
1,1,3
1,1,3
1,1,3
2,1,2
1,1,1
1,1,3
1,1,3
1,1,2
1,1,3
1,1,2
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
4,1,2
1,1,3
1,1,1
1,1,2
1,1,2
1,1,3
2,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,3
2,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
4,1,2
1,1,1
1,1,1
1,1,1
1,1,2
2,1,2
1,1,1
1,1,3
1,1,3
1,1,3
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
2,1,2
1,1,3
1,1,2
1,1,2
2,1,2
1,1,1
1,1,1
2,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
2,1,2
2,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
2,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
2,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
2,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,3
1,1,1
1,1,3
1,1,3
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,2
2,1,2
1,1,3
1,1,1
1,1,2
1,1,3
2,1,2
1,1,2
1,1,3
1,1,1
1,1,2
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
4,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
2,1,1
1,1,1
1,1,1
2,1,3
